movieid1,movieid2,rating,username
79132,98243,0,user7
79132,120783,1,user7
79132,5692,0,user7
79132,68157,0,user7
79132,1347,0,user7
79132,1029,0,user7
79132,96655,0,user7
79132,74458,1,user7
79132,5477,0,user7
79132,115556,0,user7
79132,70286,0,user7
79132,66302,0,user7
79132,1787,0,user7
79132,92257,0,user7
79132,58559,1,user7
79132,102880,1,user7
79132,72998,0,user7
79132,825,0,user7
79132,1434,0,user7
858,1213,1,user7
858,1198,0,user7
858,25809,1,user7
858,78142,0,user7
858,260,0,user7
858,26337,0,user7
858,6573,0,user7
858,81788,0,user7
858,1193,0,user7
858,8942,0,user7
858,51312,0,user7
858,112640,0,user7
858,1196,0,user7
858,2276,0,user7
858,127202,0,user7
858,1221,1,user7
858,1216,0,user7
858,4259,0,user7
858,2324,0,user7
858,104314,0,user7
89745,88140,1,user7
89745,110102,1,user7
89745,87232,1,user7
89745,130746,0,user7
89745,112640,0,user7
89745,77561,1,user7
89745,983,0,user7
89745,71057,0,user7
89745,86332,1,user7
89745,1107,0,user7
89745,6889,0,user7
89745,102125,1,user7
89745,749,0,user7
89745,95875,1,user7
89745,130069,0,user7
89745,60040,1,user7
89745,91529,1,user7
89745,1433,0,user7
89745,59315,1,user7
89745,1577,0,user7
69122,68157,1,user7
69122,4962,0,user7
69122,102469,0,user7
69122,71535,1,user7
69122,675,0,user7
69122,73017,0,user7
69122,130580,0,user7
69122,98217,0,user7
69122,86778,0,user7
69122,6337,0,user7
69122,60286,1,user7
69122,95600,0,user7
44191,113573,1,user7
1270,2011,1,user7
1270,2012,1,user7
1270,130804,0,user7
1270,45672,0,user7
69122,70286,0,user7
69122,3369,0,user7
69122,117368,0,user7
69122,3407,0,user7
69122,72998,0,user7
44191,32587,1,user7
44191,104076,0,user7
44191,88003,0,user7
44191,49272,1,user7
44191,79293,1,user7
44191,95875,0,user7
44191,48780,0,user7
44191,78097,0,user7
44191,112818,0,user7
44191,6874,0,user7
44191,1142,0,user7
44191,73017,1,user7
44191,97042,0,user7
44191,80295,0,user7
44191,96610,0,user7
44191,57526,0,user7
44191,1006,0,user7
44191,33794,1,user7
44191,92257,0,user7
1270,1196,1,user7
1270,7452,0,user7
1270,1240,1,user7
1270,96281,0,user7
1270,1198,0,user7
1270,26459,0,user7
1270,79293,0,user7
1270,2683,0,user7
1270,1097,0,user7
1270,74230,0,user7
1270,85414,0,user7
1270,98961,0,user7
1270,26801,0,user7
1270,56003,0,user7
1270,4368,0,user7
1270,26504,0,user7
74458,8361,1,user7
74458,2676,1,user7
74458,81591,1,user7
74458,1723,0,user7
74458,65225,0,user7
74458,54286,0,user7
74458,70286,0,user7
74458,130746,0,user7
74458,4164,0,user7
74458,69122,0,user7
74458,868,0,user7
74458,8781,1,user7
74458,122948,0,user7
74458,66320,0,user7
74458,98341,0,user7
74458,68157,0,user7
74458,100538,0,user7
74458,58376,0,user7
112852,109487,1,user7
112852,1591,0,user7
112852,109951,0,user7
112852,59315,1,user7
112852,111759,1,user7
112852,6309,0,user7
112852,110102,1,user7
112852,90603,0,user7
112852,119565,0,user7
112852,106072,1,user7
112852,6365,0,user7
112852,1181,0,user7
112852,71057,1,user7
112852,7411,0,user7
112852,88140,1,user7
112852,2761,0,user7
112852,111362,1,user7
112852,31636,0,user7
112852,89745,1,user7
72998,102445,1,user7
72998,115664,0,user7
72998,59315,1,user7
72998,43248,0,user7
72998,780,1,user7
72998,53375,1,user7
72998,1852,0,user7
72998,117474,0,user7
72998,68358,1,user7
72998,56801,0,user7
72998,83575,0,user7
72998,111759,1,user7
72998,72953,0,user7
72998,93363,0,user7
1721,109487,0,user7
1721,70661,0,user7
72998,73017,0,user7
72998,93563,0,user7
72998,676,0,user7
72998,70286,1,user7
72998,5999,0,user7
1721,53125,0,user7
1721,1704,0,user7
1721,78222,0,user7
1721,57368,0,user7
1721,86785,0,user7
1721,1682,0,user7
1721,46808,0,user7
1721,780,0,user7
1721,109203,0,user7
1721,2028,0,user7
1721,3583,0,user7
1721,82235,0,user7
1721,1580,0,user7
1721,88044,1,user7
1721,118916,1,user7
1721,131122,0,user7
1721,2762,0,user7
1721,87518,0,user7
88125,2571,1,user7
88125,54001,1,user7
88125,72724,0,user7
88125,4990,0,user7
88125,87232,0,user7
88125,980,0,user7
88125,1371,0,user7
88125,2092,0,user7
88125,89745,1,user7
88125,584,0,user7
88125,1373,1,user7
88125,118696,1,user7
88125,91500,1,user7
88125,69844,1,user7
88125,100588,0,user7
88125,68157,1,user7
88125,104076,0,user7
88125,81834,1,user7
88125,84766,0,user7
88125,4896,1,user7
96079,63113,1,user7
96079,114182,0,user7
96079,129432,1,user7
96079,98809,0,user7
96079,864,0,user7
96079,124843,1,user7
96079,5040,0,user7
96079,102445,0,user7
96079,129013,0,user7
96079,117752,0,user7
96079,89745,0,user7
96079,1107,0,user7
96079,50641,0,user7
96079,91529,1,user7
96079,7113,0,user7
96079,79293,1,user7
96079,86785,0,user7
96079,96610,1,user7
96079,1851,0,user7
98809,118696,1,user7
98809,7153,1,user7
98809,89745,0,user7
98809,985,0,user7
98809,5952,1,user7
98809,91500,1,user7
98809,1486,0,user7
98809,26403,1,user7
98809,102445,0,user7
98809,1026,0,user7
98809,2116,1,user7
98809,111659,0,user7
98809,102125,0,user7
98809,106489,1,user7
98809,96079,0,user7
98809,8780,0,user7
98809,3803,0,user7
98809,4993,1,user7
98809,91529,0,user7
98809,2591,0,user7
81834,69844,1,user7
81834,884,0,user7
81834,26183,0,user7
81834,111659,0,user7
81834,40815,1,user7
81834,123288,0,user7
81834,73804,0,user7
81834,631,0,user7
81834,91500,0,user7
81834,439,0,user7
81834,27368,0,user7
81834,5816,1,user7
81834,87232,0,user7
81834,96933,0,user7
81834,26160,0,user7
81834,54001,1,user7
81834,43248,0,user7
81834,91353,0,user7
81834,86298,0,user7
81834,88125,1,user7
2628,5378,1,user7
2628,6365,1,user7
2628,1196,1,user7
2628,1580,0,user7
2628,1210,1,user7
5445,3895,1,user4
5445,66981,0,user4
89745,91529,1,user13
5445,4370,1,user4
89745,110102,1,user13
68157,79132,1,user3
58559,66981,0,user5
4226,2997,1,user7
58559,91529,1,user5
4226,2959,1,user7
58559,59315,1,user5
4226,8812,0,user7
58559,45134,0,user5
68157,99901,0,user3
5445,2916,1,user4
4226,42004,1,user7
4226,2571,0,user7
5445,130642,0,user4
4226,82298,1,user7
89745,130069,0,user13
68157,1917,0,user3
58559,588,0,user5
89745,95875,0,user13
4226,7163,1,user7
89745,87232,1,user13
68157,58559,0,user3
58559,33794,1,user5
89745,983,0,user13
5445,112640,0,user4
4226,1611,0,user7
89745,1577,0,user13
4226,7361,1,user7
58559,25809,1,user5
89745,59315,1,user13
4226,114861,0,user7
58559,259,1,user5
89745,77561,1,user13
4226,76063,0,user7
4226,3019,0,user7
5445,3856,0,user4
58559,1566,0,user5
89745,86332,1,user13
5445,74668,0,user4
4226,2858,0,user7
58559,48516,0,user5
5445,4993,0,user4
58559,847,0,user5
4226,95875,0,user7
58559,60069,0,user5
4226,114859,0,user7
68157,69122,0,user3
58559,108932,0,user5
68157,2324,0,user3
58559,684,0,user5
58559,57526,0,user5
5445,4990,0,user4
68157,57774,0,user3
4226,110792,0,user7
4226,1065,0,user7
68157,48518,0,user3
58559,103042,1,user5
64957,588,0,user13
4226,77682,0,user7
4226,8973,0,user7
4226,4993,0,user7
64957,101301,0,user13
58559,90603,1,user5
68157,1776,0,user3
64957,1566,0,user13
64957,2327,0,user13
64957,78095,0,user13
64957,1558,0,user13
64957,84601,0,user13
68157,74458,1,user3
64957,88405,1,user13
58559,79132,1,user5
73106,93831,1,user7
64957,72998,0,user13
58559,856,0,user5
73106,66517,0,user7
58559,95875,1,user5
73106,104233,0,user7
73106,39715,1,user7
76093,53121,1,user13
73106,275,1,user7
73106,117358,0,user7
76093,2222,0,user13
76093,79293,0,user13
73106,51194,1,user7
76093,68954,1,user13
76093,2123,1,user13
73106,310,0,user7
76093,81847,1,user13
73106,102469,0,user7
76093,78499,1,user13
73106,93270,0,user7
76093,79139,0,user13
73106,146,0,user7
76093,79091,1,user13
73106,102070,0,user7
73106,4718,1,user7
5445,7145,0,user4
73106,123947,0,user7
73106,63069,0,user7
5952,4993,1,user3
73106,100161,0,user7
5445,5418,1,user4
53125,45722,1,user13
5952,7153,1,user3
73106,59429,1,user7
5952,106489,1,user3
73106,352,0,user7
53125,6539,1,user13
73106,47306,0,user7
53125,86880,1,user13
73106,50189,1,user7
4993,130512,0,user5
5445,5952,0,user4
53125,1721,0,user13
5952,118696,1,user3
53125,97938,0,user13
5952,98809,1,user3
53125,54001,1,user13
110655,74370,0,user7
53125,845,0,user13
53125,53464,0,user13
53125,41569,0,user13
110655,44717,1,user7
110655,1222,0,user7
4993,5070,0,user5
110655,95543,1,user7
5952,4306,0,user3
110655,275,0,user7
5952,3383,0,user3
4993,106489,1,user5
4993,4306,0,user5
72998,780,1,user13
72998,73017,0,user13
5445,5349,1,user4
110655,1566,1,user7
5952,83575,0,user3
110655,2078,1,user7
4993,2217,0,user5
5952,45186,0,user3
72998,79132,1,user13
72998,115664,0,user13
5952,5349,0,user3
110655,238,0,user7
110655,45517,1,user7
110655,86298,1,user7
110655,2392,1,user7
4993,26403,0,user5
4993,5349,1,user5
72998,111759,1,user13
110655,101142,1,user7
110655,85,0,user7
110655,2687,1,user7
5445,47,0,user4
110655,112990,0,user7
5952,979,0,user3
72998,59315,0,user13
110655,72998,0,user7
5445,1052,0,user4
110655,57421,1,user7
110655,87446,1,user7
4993,6539,1,user5
110655,96588,0,user7
5445,4963,0,user4
4993,5676,0,user5
5445,3750,0,user4
59315,110102,1,user3
111921,103539,0,user7
4993,5952,1,user10
59315,60069,0,user3
1721,88044,0,user13
2571,103228,1,user6
1721,70661,0,user13
72998,43248,0,user13
4993,98809,1,user5
72998,93363,0,user13
72998,56801,0,user13
4993,5877,0,user5
110655,105217,1,user7
4993,6165,0,user5
111921,99839,0,user7
5445,81788,0,user4
4993,110119,0,user5
4993,2116,0,user5
111921,681,0,user7
4993,5952,1,user5
111921,111659,0,user7
2571,6934,1,user6
111921,5269,1,user7
59315,58559,1,user3
111921,126399,1,user7
111921,70661,1,user7
2571,95875,1,user6
111921,4389,0,user7
59315,89745,1,user3
4993,7153,1,user5
4993,6501,0,user5
4993,118696,1,user10
1721,78222,0,user13
111921,331,1,user7
4993,49272,0,user5
2571,6365,1,user6
59315,102051,1,user3
4993,7153,1,user10
4993,118696,1,user5
59315,86332,1,user3
4993,2571,1,user5
1721,109487,0,user13
59315,33794,1,user3
1721,1704,0,user13
2571,109487,1,user6
111921,96569,1,user7
60069,68954,1,user4
1721,46808,0,user13
59315,2213,0,user3
1721,118916,1,user13
111921,55255,0,user7
4993,106489,1,user10
111921,96821,1,user7
59315,68358,0,user3
2571,2762,0,user6
111921,726,0,user7
59315,106072,1,user3
1721,2762,0,user13
111921,53133,0,user7
60069,104076,1,user4
111921,109487,0,user7
4993,2217,0,user10
59315,54286,0,user3
2571,68791,1,user6
111921,111622,1,user7
4993,98809,1,user10
2571,70305,0,user6
59315,3191,0,user3
60069,4990,1,user4
4993,49272,0,user10
111921,42393,1,user7
2571,2959,0,user6
110,115065,0,user5
111921,3857,0,user7
110,27657,0,user5
106696,48,1,user13
111921,356,0,user7
106696,95167,1,user13
111921,108190,0,user7
106696,129935,0,user13
2571,1196,1,user6
4993,5877,0,user10
106696,119563,0,user13
110,9002,1,user5
106696,103141,1,user13
106696,756,0,user13
87520,64497,0,user13
2571,59315,0,user6
60069,5410,1,user4
2571,1580,1,user6
4993,26403,0,user10
2571,6537,1,user6
4993,5070,0,user10
4993,110119,0,user10
60069,2484,0,user4
87520,86332,1,user13
110,1213,0,user5
106696,1062,0,user13
110,457,0,user5
110,26401,0,user5
4993,5349,0,user10
106696,103335,1,user13
60069,59216,0,user4
87520,780,1,user13
87520,87430,1,user13
87520,112640,0,user13
2571,76291,0,user6
4993,2116,1,user10
4993,5676,0,user10
87520,72378,0,user13
4993,4306,0,user10
87520,120637,0,user13
60069,84637,1,user4
87520,69526,1,user13
60069,50872,1,user4
4993,130512,0,user10
60069,1071,0,user4
60069,1,1,user4
88125,69844,1,user13
88125,2571,1,user13
88125,4896,1,user13
88125,54001,1,user13
60069,72998,1,user4
88125,980,0,user13
88125,87232,1,user13
88125,81834,1,user13
88125,2092,0,user13
60069,104076,1,user7
60069,404,0,user7
60069,4990,1,user7
4993,6539,1,user10
60069,59216,0,user7
60069,59315,0,user7
1704,90866,0,user3
96079,63113,1,user13
4993,2571,0,user10
60069,2484,0,user7
96079,91529,1,user13
1704,2028,0,user3
96079,129432,0,user13
60069,84637,1,user7
96079,864,0,user13
4993,6165,0,user10
60069,50872,1,user7
96079,98809,0,user13
1704,1682,1,user3
60069,1071,0,user7
4993,6501,0,user10
60069,1,1,user7
96079,129013,0,user13
60069,72998,1,user7
96079,114182,0,user13
60069,59315,0,user4
60069,5410,0,user7
96079,5040,0,user13
60069,109487,0,user7
60069,109487,0,user4
96079,86785,0,user13
60069,68954,1,user7
56174,82364,0,user2
60069,404,0,user4
96079,1851,0,user13
60069,51019,0,user7
60069,108156,0,user7
1704,83158,0,user3
60069,150,0,user7
60069,58559,0,user7
60069,51019,0,user4
1704,2762,0,user3
74789,106696,1,user13
51662,116907,0,user7
74789,72998,1,user13
60069,108156,0,user4
51662,57774,0,user7
74789,73017,0,user13
60069,150,0,user4
1704,96569,1,user3
51662,118696,1,user7
74789,109364,0,user13
60069,58559,0,user4
74789,58452,0,user13
51662,2728,1,user7
51662,49272,0,user7
74789,69844,0,user13
51662,3750,0,user7
74789,2740,0,user13
1704,1961,1,user3
51662,112911,1,user7
51662,85025,1,user7
74789,594,0,user13
63082,7153,0,user10
74789,56757,1,user13
51662,32587,1,user7
1704,247,0,user3
51662,2658,0,user7
51662,47918,0,user7
1704,1784,1,user3
1203,1207,1,user6
51662,79796,1,user7
110,6818,0,user5
110,95167,0,user5
51662,33794,0,user7
51662,109673,1,user7
51662,3578,1,user7
110,589,0,user5
51662,44191,1,user7
110,25747,0,user5
63082,90866,1,user10
51662,71402,0,user7
110,5001,1,user5
51662,1232,0,user7
110,5995,0,user5
51662,1676,0,user7
51662,59315,0,user7
110,593,0,user5
56174,95875,0,user2
54286,101485,0,user4
110,98755,1,user5
54286,26282,0,user4
110,106100,0,user5
110,356,0,user5
54286,49272,1,user4
110,86066,0,user5
110,26012,0,user5
92259,8263,0,user7
110,106782,0,user5
92259,37844,0,user7
110,480,0,user5
92259,83264,0,user7
92259,5954,1,user7
54286,130804,1,user4
92259,109374,0,user7
318,293,0,user3
6377,114085,0,user5
318,259,0,user3
6377,4306,1,user5
54286,89774,0,user4
1203,1061,1,user6
6377,2980,0,user5
92259,25864,0,user7
56174,103249,1,user2
6377,4016,1,user5
6377,87876,1,user5
6377,6539,0,user5
6377,2588,0,user5
318,593,0,user3
6377,60259,1,user5
92259,87761,1,user7
6377,95313,1,user5
92259,71057,0,user7
6377,7153,0,user5
109487,2825,0,user12
109487,112852,1,user12
318,120637,0,user13
2762,3578,0,user5
54286,82202,1,user4
2762,130642,0,user5
92259,106782,0,user7
54286,6979,1,user4
6377,1774,0,user5
318,356,1,user3
6377,86298,1,user5
6377,106011,0,user5
54286,95875,1,user4
109487,90866,0,user12
318,129522,0,user13
2762,8970,0,user5
318,95875,0,user13
54286,59315,1,user4
56174,3702,0,user2
92259,73790,1,user7
318,26389,0,user3
92259,108493,0,user7
6377,45517,1,user5
6377,4886,1,user5
56174,59315,0,user2
54286,8665,1,user4
6377,1781,0,user5
318,129522,0,user3
92259,1784,1,user7
1089,296,1,user6
6377,2123,1,user5
92259,97921,0,user7
6377,8961,1,user5
1089,74944,1,user6
318,5608,0,user3
6377,2251,0,user5
92259,116539,0,user7
6377,1566,1,user5
54286,5418,1,user4
92259,55110,0,user7
318,50,0,user3
54286,58559,1,user4
92259,99114,0,user7
92259,108875,0,user7
92259,2943,0,user7
92259,780,0,user7
92259,79132,0,user7
2762,111726,0,user5
1089,70,1,user6
318,527,1,user3
54286,5070,0,user4
1089,2959,1,user6
109487,780,1,user12
318,296,0,user3
54286,101180,0,user4
1089,1213,1,user6
63082,1877,1,user10
1089,50,1,user6
109487,111759,1,user12
63082,70286,0,user10
54286,110968,0,user4
1089,1222,0,user6
63082,130588,1,user10
2762,81138,1,user5
318,593,0,user13
109487,130588,0,user12
63082,109397,1,user10
94777,60768,0,user7
318,296,0,user13
109487,83158,0,user12
94777,5170,0,user7
109487,37733,0,user12
63082,85414,0,user10
318,356,1,user13
2762,6,0,user5
109487,112183,0,user12
94777,1580,1,user7
2762,2028,0,user5
63082,58559,0,user10
109487,404,0,user12
318,98325,0,user13
94777,95875,1,user7
109487,107232,0,user12
94777,8875,0,user7
318,120110,0,user13
109487,111362,0,user12
94777,5459,1,user7
109487,79293,0,user12
94777,129348,0,user7
63082,856,1,user10
109487,106245,0,user12
2762,1061,1,user5
109487,295,0,user12
63082,191,0,user10
2762,2959,1,user5
94777,102125,1,user7
109487,112556,0,user12
2762,66352,0,user5
94777,5278,0,user7
94777,116539,0,user7
109487,1318,0,user12
63082,55253,1,user10
2762,6870,1,user5
63082,56367,0,user10
109487,3920,0,user12
94777,111759,0,user7
63082,675,0,user10
54286,2403,1,user4
109487,90249,0,user12
2762,2571,0,user5
63082,89000,0,user10
109487,115283,0,user12
2762,26769,0,user5
63082,68157,0,user10
94777,91630,1,user7
2762,2123,0,user5
54286,3890,0,user4
94777,1134,0,user7
2762,1214,0,user5
63082,60069,0,user10
94777,5094,0,user7
68954,60069,1,user6
54286,1137,0,user4
94777,780,1,user7
94777,95510,0,user7
72998,56801,1,user3
94777,44657,0,user7
94777,47918,0,user7
94777,130520,0,user7
56174,2274,0,user2
94777,94864,1,user7
68954,1704,0,user6
68954,78499,1,user6
110102,89745,1,user10
68954,588,0,user6
110102,88140,1,user10
6377,114085,0,user14
110102,59315,1,user10
110102,102125,1,user10
68954,79132,0,user6
110102,111362,1,user10
56174,74731,0,user2
110102,106072,1,user10
6377,4306,1,user14
63082,89767,0,user7
63082,3191,0,user7
110102,1555,0,user10
1240,66981,0,user5
63082,89000,0,user7
1240,1214,1,user5
68954,3527,0,user6
63082,70286,0,user7
1240,25809,0,user5
110102,112640,0,user10
63082,856,0,user7
6377,2980,0,user14
68954,124859,0,user6
110102,86332,1,user10
63082,130588,0,user7
1240,541,1,user5
72998,111759,1,user3
1240,79775,0,user5
1240,110508,0,user5
63082,109397,1,user7
72998,79132,0,user3
1240,6968,0,user5
63082,191,0,user7
72998,59315,0,user3
56174,83158,0,user2
1240,1036,1,user5
63082,55253,0,user7
1240,26459,0,user5
58047,69406,1,user13
56174,51662,0,user2
33794,7153,1,user4
72998,1852,0,user3
1240,92106,0,user5
63082,56367,0,user7
58047,66203,1,user13
1240,589,1,user5
63082,675,0,user7
1240,6537,1,user5
1240,89206,0,user5
72998,72953,0,user3
58047,60074,0,user13
72998,780,1,user3
1240,109487,0,user5
6377,6539,0,user14
72998,73017,0,user3
58047,56949,1,user13
33794,4134,0,user4
1240,68791,1,user5
33794,58559,1,user4
33794,49272,1,user4
1240,2571,1,user5
63082,85414,0,user7
72998,115664,0,user3
1240,127202,0,user5
63082,58559,0,user7
58047,111887,0,user13
1240,6934,1,user5
6377,4016,1,user14
58047,1954,0,user13
63082,273,0,user7
33794,96933,0,user4
63082,7153,0,user7
63082,60069,0,user7
6377,87876,1,user14
63082,1877,0,user7
33794,8636,1,user4
63082,5762,0,user7
58047,126575,0,user13
63082,90866,0,user7
63082,68157,0,user7
1240,1200,1,user5
58047,8705,0,user13
1240,95967,0,user5
58047,49286,1,user13
56174,73168,1,user2
72998,83575,0,user5
6377,60259,1,user14
72998,43248,1,user5
72998,115664,0,user5
72998,93363,0,user5
72998,59315,1,user5
72998,1852,0,user5
72998,43248,0,user3
72998,53375,1,user5
72998,780,1,user5
33794,2438,0,user4
6377,95313,1,user14
72998,73017,1,user5
33794,5952,1,user4
72998,117474,1,user3
56174,738,0,user2
72998,676,0,user5
6377,7153,0,user14
33794,130804,1,user4
6377,1774,0,user14
33794,6539,1,user4
6377,86298,1,user14
72998,56801,1,user6
1917,780,1,user13
1917,109487,1,user13
72998,93563,0,user5
1917,111659,0,user13
72998,68358,1,user5
72998,102445,1,user6
33794,5418,1,user4
1917,1580,0,user13
72998,56801,1,user5
1917,95875,0,user13
72998,115664,0,user6
1917,102880,1,user13
72998,102445,1,user5
72998,102445,0,user3
1917,2683,0,user13
72998,70286,1,user5
72998,59315,0,user6
1917,5877,0,user13
72998,93363,1,user6
72998,72953,0,user5
